cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 78
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 78
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 78
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 68
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 95
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 95
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 95
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 79
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 79
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 103
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 84
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 101
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 89
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 89
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 89
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 71
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 84
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 84
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 84
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 84
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 84
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 84
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 66
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 66
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 68
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 68
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 68
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 98
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 98
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 95
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 95
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 95
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 95
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 64
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 80
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 85
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 79
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 79
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 79
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 83
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 82
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 96
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 81
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 73
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 56
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 74
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 87
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 71
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 71
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 71
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 71
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 71
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 105
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 67
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 86
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 90
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 106
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 99
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 100
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 93
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 107
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 88
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 76
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 76
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 76
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 76
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 76
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 76
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 76
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 69
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 91
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 92
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
BotDistance: 104
ID: 37
cycle: 19
bots_seen: 29
