t: 348
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 349
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 350
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 351
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 352
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 353
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 354
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 355
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 59
signals_total: 28
ID: 13
t: 356
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 357
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 358
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 359
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 360
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 361
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 362
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 363
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 364
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 365
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 366
cycle: 7
bot_id:27
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 367
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 368
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 369
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 370
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 371
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 372
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 373
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 374
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 375
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 376
cycle: 7
bot_id:38
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 377
cycle: 7
bot_id:43
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 378
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 379
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 380
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 381
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 382
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 383
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 384
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 385
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 386
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 387
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 388
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 389
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 390
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 391
cycle: 7
bot_id:27
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 392
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 393
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 394
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 395
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 396
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 397
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 398
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 399
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 400
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 401
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 402
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 403
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 404
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 405
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 406
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 407
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 408
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 409
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 410
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 411
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 412
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 413
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 414
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 415
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 416
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 417
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 418
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 419
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 420
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 421
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 86
signals_total: 28
ID: 13
t: 422
cycle: 7
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 423
cycle: 7
bot_id:44
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 424
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 425
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 426
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 427
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 428
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 429
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 430
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 431
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 432
cycle: 7
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 433
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 434
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 435
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 436
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 437
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 438
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 439
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 440
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 441
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 442
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 443
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 444
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 445
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 446
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 447
cycle: 7
bot_id:27
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 448
cycle: 7
bot_id:4
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 449
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 59
signals_total: 28
ID: 13
t: 450
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 451
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 452
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 453
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 454
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 455
cycle: 7
bot_id:38
bots_seen: 28
BotDistance: 80
signals_total: 28
ID: 13
t: 456
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 457
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 458
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 459
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 460
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 461
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 462
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 463
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 464
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 465
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 466
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 467
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 468
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 469
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 470
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 471
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 472
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 473
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 80
signals_total: 28
ID: 13
t: 474
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 80
signals_total: 28
ID: 13
t: 475
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 476
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 477
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 478
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 479
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 480
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 481
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 482
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 483
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 484
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 485
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 486
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 65
signals_total: 28
ID: 13
t: 487
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 65
signals_total: 28
ID: 13
t: 488
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 65
signals_total: 28
ID: 13
t: 489
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 490
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 491
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 492
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 493
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 494
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 495
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 496
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 497
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 498
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 499
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 500
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 501
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 65
signals_total: 28
ID: 13
t: 502
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 503
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 504
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 505
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 506
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 507
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 508
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 509
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 510
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 511
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 512
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 513
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 28
ID: 13
t: 514
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 28
ID: 13
t: 515
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 516
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 517
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 518
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 519
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 520
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 521
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 522
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 523
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 524
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 525
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 526
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 527
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 528
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 85
signals_total: 28
ID: 13
t: 529
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 85
signals_total: 28
ID: 13
t: 530
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 531
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 532
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 533
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 534
cycle: 8
bot_id:33
bots_seen: 28
BotDistance: 96
signals_total: 0
ID: 13
t: 535
cycle: 8
bot_id:38
bots_seen: 28
BotDistance: 94
signals_total: 1
ID: 13
t: 536
cycle: 8
bot_id:38
bots_seen: 28
BotDistance: 98
signals_total: 2
ID: 13
t: 537
cycle: 8
bot_id:38
bots_seen: 28
BotDistance: 98
signals_total: 2
ID: 13
t: 538
cycle: 8
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 3
ID: 13
t: 539
cycle: 8
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 4
ID: 13
t: 540
cycle: 8
bot_id:34
bots_seen: 28
BotDistance: 100
signals_total: 5
ID: 13
t: 541
cycle: 8
bot_id:34
bots_seen: 28
BotDistance: 100
signals_total: 5
ID: 13
t: 542
cycle: 8
bot_id:34
bots_seen: 28
BotDistance: 100
signals_total: 5
ID: 13
t: 543
cycle: 8
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 6
ID: 13
t: 544
cycle: 8
bot_id:47
bots_seen: 28
BotDistance: 60
signals_total: 7
ID: 13
t: 545
cycle: 8
bot_id:9
bots_seen: 28
BotDistance: 81
signals_total: 8
ID: 13
t: 546
cycle: 8
bot_id:29
bots_seen: 28
BotDistance: 81
signals_total: 8
ID: 13
t: 547
cycle: 8
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 9
ID: 13
t: 548
cycle: 8
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 10
ID: 13
t: 549
cycle: 8
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 10
ID: 13
t: 550
cycle: 8
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 10
ID: 13
t: 551
cycle: 8
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 10
ID: 13
t: 552
cycle: 8
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 10
ID: 13
t: 553
cycle: 8
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 10
ID: 13
t: 554
cycle: 8
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 11
ID: 13
t: 555
cycle: 8
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 12
ID: 13
t: 556
cycle: 8
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 12
ID: 13
t: 557
cycle: 8
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 12
ID: 13
t: 558
cycle: 8
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 13
ID: 13
t: 559
cycle: 8
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 13
ID: 13
t: 560
cycle: 8
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 13
ID: 13
t: 561
cycle: 8
bot_id:0
bots_seen: 28
BotDistance: 97
signals_total: 14
ID: 13
t: 562
cycle: 8
bot_id:27
bots_seen: 28
BotDistance: 104
signals_total: 15
ID: 13
t: 563
cycle: 8
bot_id:27
bots_seen: 28
BotDistance: 73
signals_total: 16
ID: 13
t: 564
cycle: 8
bot_id:27
bots_seen: 28
BotDistance: 73
signals_total: 16
ID: 13
t: 565
cycle: 8
bot_id:27
bots_seen: 28
BotDistance: 73
signals_total: 16
ID: 13
t: 566
cycle: 8
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 17
ID: 13
t: 567
cycle: 8
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 17
ID: 13
t: 568
cycle: 8
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 17
ID: 13
t: 569
cycle: 8
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 17
ID: 13
t: 570
cycle: 8
bot_id:35
bots_seen: 28
BotDistance: 102
signals_total: 17
ID: 13
t: 571
cycle: 8
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 17
ID: 13
t: 572
cycle: 8
bot_id:20
bots_seen: 28
BotDistance: 88
signals_total: 17
ID: 13
t: 573
cycle: 8
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 18
ID: 13
t: 574
cycle: 8
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 18
ID: 13
t: 575
cycle: 8
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 18
ID: 13
t: 576
cycle: 8
bot_id:32
bots_seen: 28
BotDistance: 93
signals_total: 19
ID: 13
t: 577
cycle: 8
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 19
ID: 13
t: 578
cycle: 8
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 19
ID: 13
t: 579
cycle: 8
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 20
ID: 13
t: 580
cycle: 8
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 20
ID: 13
t: 581
cycle: 8
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 20
ID: 13
t: 582
cycle: 8
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 20
ID: 13
t: 583
cycle: 8
bot_id:17
bots_seen: 28
BotDistance: 79
signals_total: 20
ID: 13
t: 584
cycle: 8
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 21
ID: 13
t: 585
cycle: 8
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 22
ID: 13
t: 586
cycle: 8
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 22
ID: 13
t: 587
cycle: 8
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 23
ID: 13
t: 588
cycle: 8
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 23
ID: 13
t: 589
cycle: 8
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 23
ID: 13
t: 590
cycle: 8
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 23
ID: 13
t: 591
cycle: 8
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 23
ID: 13
t: 592
cycle: 8
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 23
ID: 13
t: 593
cycle: 8
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 23
ID: 13
t: 594
cycle: 8
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 23
ID: 13
t: 595
cycle: 8
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 23
ID: 13
t: 596
cycle: 8
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 23
ID: 13
t: 597
cycle: 8
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 23
ID: 13
t: 598
cycle: 8
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 24
ID: 13
t: 599
cycle: 8
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 24
ID: 13
t: 600
cycle: 8
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 24
ID: 13
t: 601
cycle: 8
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 602
cycle: 8
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 603
cycle: 8
bot_id:20
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 604
cycle: 8
bot_id:20
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 605
cycle: 8
bot_id:20
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 606
cycle: 8
bot_id:44
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 607
cycle: 8
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 24
ID: 13
t: 608
cycle: 8
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 24
ID: 13
t: 609
cycle: 8
bot_id:14
bots_seen: 28
BotDistance: 94
signals_total: 24
ID: 13
t: 610
cycle: 8
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 24
ID: 13
t: 611
cycle: 8
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 612
cycle: 8
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 613
cycle: 8
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 24
ID: 13
t: 614
cycle: 8
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 24
ID: 13
t: 615
cycle: 8
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 24
ID: 13
t: 616
cycle: 8
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 24
ID: 13
t: 617
cycle: 8
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 24
ID: 13
t: 618
cycle: 8
bot_id:12
bots_seen: 28
BotDistance: 94
signals_total: 24
ID: 13
t: 619
cycle: 8
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 25
ID: 13
t: 620
cycle: 8
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 25
ID: 13
t: 621
cycle: 8
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 25
ID: 13
t: 622
cycle: 8
bot_id:12
